unit MainUnit;
  ShapeArray[5,PageX] := Shape5.Brush.Color;
  ShapeArray[6,PageX] := Shape6.Brush.Color;
  ShapeArray[7,PageX] := Shape7.Brush.Color;
  ShapeArray[8,PageX] := Shape8.Brush.Color;
  ShapeArray[9,PageX] := Shape9.Brush.Color;
  ShapeArray[10,PageX] := Shape10.Brush.Color;
  ShapeArray[11,PageX] := Shape11.Brush.Color;
  ShapeArray[12,PageX] := Shape12.Brush.Color;
  ShapeArray[13,PageX] := Shape13.Brush.Color;
  ShapeArray[14,PageX] := Shape14.Brush.Color;
  ShapeArray[15,PageX] := Shape15.Brush.Color;
  ShapeArray[16,PageX] := Shape16.Brush.Color;
  ShapeArray[17,PageX] := Shape17.Brush.Color;
  ShapeArray[18,PageX] := Shape18.Brush.Color;
  ShapeArray[19,PageX] := Shape19.Brush.Color;
  ShapeArray[20,PageX] := Shape20.Brush.Color;
  ShapeArray[21,PageX] := Shape21.Brush.Color;
  ShapeArray[22,PageX] := Shape22.Brush.Color;
  ShapeArray[23,PageX] := Shape23.Brush.Color;
  ShapeArray[24,PageX] := Shape24.Brush.Color;
  ShapeArray[25,PageX] := Shape25.Brush.Color;
  ShapeArray[26,PageX] := Shape26.Brush.Color;
  ShapeArray[27,PageX] := Shape27.Brush.Color;
  ShapeArray[28,PageX] := Shape28.Brush.Color;
  ShapeArray[29,PageX] := Shape29.Brush.Color;
  ShapeArray[30,PageX] := Shape30.Brush.Color;
  ShapeArray[31,PageX] := Shape31.Brush.Color;
  ShapeArray[32,PageX] := Shape32.Brush.Color;
  ShapeArray[33,PageX] := Shape33.Brush.Color;
  ShapeArray[34,PageX] := Shape34.Brush.Color;
  ShapeArray[35,PageX] := Shape35.Brush.Color;
  ShapeArray[36,PageX] := Shape36.Brush.Color;
  ShapeArray[37,PageX] := Shape37.Brush.Color;
  ShapeArray[38,PageX] := Shape38.Brush.Color;
  ShapeArray[39,PageX] := Shape39.Brush.Color;
  ShapeArray[40,PageX] := Shape40.Brush.Color;
  ShapeArray[41,PageX] := Shape41.Brush.Color;
  ShapeArray[42,PageX] := Shape42.Brush.Color;
  ShapeArray[43,PageX] := Shape43.Brush.Color;
  ShapeArray[44,PageX] := Shape44.Brush.Color;
  ShapeArray[45,PageX] := Shape45.Brush.Color;
  ShapeArray[46,PageX] := Shape46.Brush.Color;
  ShapeArray[47,PageX] := Shape47.Brush.Color;
  ShapeArray[48,PageX] := Shape48.Brush.Color;
  ShapeArray[49,PageX] := Shape49.Brush.Color;
  ShapeArray[50,PageX] := Shape50.Brush.Color;
  ShapeArray[51,PageX] := Shape51.Brush.Color;
  ShapeArray[52,PageX] := Shape52.Brush.Color;
  ShapeArray[53,PageX] := Shape53.Brush.Color;
  ShapeArray[54,PageX] := Shape54.Brush.Color;
  ShapeArray[55,PageX] := Shape55.Brush.Color;
  ShapeArray[56,PageX] := Shape56.Brush.Color;
  ShapeArray[57,PageX] := Shape57.Brush.Color;
  ShapeArray[58,PageX] := Shape58.Brush.Color;
  ShapeArray[59,PageX] := Shape59.Brush.Color;
  ShapeArray[60,PageX] := Shape60.Brush.Color;
  ShapeArray[61,PageX] := Shape61.Brush.Color;
  ShapeArray[62,PageX] := Shape62.Brush.Color;
  ShapeArray[63,PageX] := Shape63.Brush.Color;
  ShapeArray[64,PageX] := Shape64.Brush.Color;
  ShapeArray[65,PageX] := Shape65.Brush.Color;
  ShapeArray[66,PageX] := Shape66.Brush.Color;
  ShapeArray[67,PageX] := Shape67.Brush.Color;
  ShapeArray[68,PageX] := Shape68.Brush.Color;
  ShapeArray[69,PageX] := Shape69.Brush.Color;
  ShapeArray[70,PageX] := Shape70.Brush.Color;
  ShapeArray[71,PageX] := Shape71.Brush.Color;
  ShapeArray[72,PageX] := Shape72.Brush.Color;
  ShapeArray[73,PageX] := Shape73.Brush.Color;
  ShapeArray[74,PageX] := Shape74.Brush.Color;
  ShapeArray[75,PageX] := Shape75.Brush.Color;
  ShapeArray[76,PageX] := Shape76.Brush.Color;
  ShapeArray[77,PageX] := Shape77.Brush.Color;
  ShapeArray[78,PageX] := Shape78.Brush.Color;
  ShapeArray[79,PageX] := Shape79.Brush.Color;
  ShapeArray[80,PageX] := Shape80.Brush.Color;
  ShapeArray[81,PageX] := Shape81.Brush.Color;
  ShapeArray[82,PageX] := Shape82.Brush.Color;
  ShapeArray[83,PageX] := Shape83.Brush.Color;
  ShapeArray[84,PageX] := Shape84.Brush.Color;
  ShapeArray[85,PageX] := Shape85.Brush.Color;
  ShapeArray[86,PageX] := Shape86.Brush.Color;
  ShapeArray[87,PageX] := Shape87.Brush.Color;
  ShapeArray[88,PageX] := Shape88.Brush.Color;
  ShapeArray[89,PageX] := Shape89.Brush.Color;
  ShapeArray[90,PageX] := Shape90.Brush.Color;
  ShapeArray[91,PageX] := Shape91.Brush.Color;
  ShapeArray[92,PageX] := Shape92.Brush.Color;
  ShapeArray[93,PageX] := Shape93.Brush.Color;
  ShapeArray[94,PageX] := Shape94.Brush.Color;
  ShapeArray[95,PageX] := Shape95.Brush.Color;
  ShapeArray[96,PageX] := Shape96.Brush.Color;
  ShapeArray[97,PageX] := Shape97.Brush.Color;
  ShapeArray[98,PageX] := Shape98.Brush.Color;
  ShapeArray[99,PageX] := Shape99.Brush.Color;
  ShapeArray[100,PageX] := Shape100.Brush.Color;
  ShapeArray[101,PageX] := Shape101.Brush.Color;
  ShapeArray[102,PageX] := Shape102.Brush.Color;
  ShapeArray[103,PageX] := Shape103.Brush.Color;
  ShapeArray[104,PageX] := Shape104.Brush.Color;
  ShapeArray[105,PageX] := Shape105.Brush.Color;
  ShapeArray[106,PageX] := Shape106.Brush.Color;
  ShapeArray[107,PageX] := Shape107.Brush.Color;
  ShapeArray[108,PageX] := Shape108.Brush.Color;
  ShapeArray[109,PageX] := Shape109.Brush.Color;
  ShapeArray[110,PageX] := Shape110.Brush.Color;
  ShapeArray[111,PageX] := Shape111.Brush.Color;
  ShapeArray[112,PageX] := Shape112.Brush.Color;
  ShapeArray[113,PageX] := Shape113.Brush.Color;
  ShapeArray[114,PageX] := Shape114.Brush.Color;
  ShapeArray[115,PageX] := Shape115.Brush.Color;
  ShapeArray[116,PageX] := Shape116.Brush.Color;
  ShapeArray[117,PageX] := Shape117.Brush.Color;
  ShapeArray[118,PageX] := Shape118.Brush.Color;
  ShapeArray[119,PageX] := Shape119.Brush.Color;
  ShapeArray[120,PageX] := Shape120.Brush.Color;
  ShapeArray[121,PageX] := Shape121.Brush.Color;
  ShapeArray[122,PageX] := Shape122.Brush.Color;
  ShapeArray[123,PageX] := Shape123.Brush.Color;
  ShapeArray[124,PageX] := Shape124.Brush.Color;
  ShapeArray[125,PageX] := Shape125.Brush.Color;
  ShapeArray[126,PageX] := Shape126.Brush.Color;
  ShapeArray[127,PageX] := Shape127.Brush.Color;
  ShapeArray[128,PageX] := Shape128.Brush.Color;
  StatusBar1.Panels[0].Text := 'assigned '
        + IntToStr(PageX);
  SBTimer.Enabled := True;
end;

procedure TForm1.ReAssignShapes(PageX:Integer);
begin
  Shape1.Brush.Color := ShapeArray[1,PageX];
  Shape2.Brush.Color := ShapeArray[2,PageX];
  Shape3.Brush.Color := ShapeArray[3,PageX];
  Shape4.Brush.Color := ShapeArray[4,PageX];
  Shape5.Brush.Color := ShapeArray[5,PageX];
  Shape6.Brush.Color := ShapeArray[6,PageX];
  Shape7.Brush.Color := ShapeArray[7,PageX];
  Shape8.Brush.Color := ShapeArray[8,PageX];
  Shape9.Brush.Color := ShapeArray[9,PageX];
  Shape10.Brush.Color := ShapeArray[10,PageX];
  Shape11.Brush.Color := ShapeArray[11,PageX];
  Shape12.Brush.Color := ShapeArray[12,PageX];
  Shape13.Brush.Color := ShapeArray[13,PageX];
  Shape14.Brush.Color := ShapeArray[14,PageX];
  Shape15.Brush.Color := ShapeArray[15,PageX];
  Shape16.Brush.Color := ShapeArray[16,PageX];
  Shape17.Brush.Color := ShapeArray[17,PageX];
  Shape18.Brush.Color := ShapeArray[18,PageX];
  Shape19.Brush.Color := ShapeArray[19,PageX];
  Shape20.Brush.Color := ShapeArray[20,PageX];
  Shape21.Brush.Color := ShapeArray[21,PageX];
  Shape22.Brush.Color := ShapeArray[22,PageX];
  Shape23.Brush.Color := ShapeArray[23,PageX];
  Shape24.Brush.Color := ShapeArray[24,PageX];
  Shape25.Brush.Color := ShapeArray[25,PageX];
  Shape26.Brush.Color := ShapeArray[26,PageX];
  Shape27.Brush.Color := ShapeArray[27,PageX];
  Shape28.Brush.Color := ShapeArray[28,PageX];
  Shape29.Brush.Color := ShapeArray[29,PageX];
  Shape30.Brush.Color := ShapeArray[30,PageX];
  Shape31.Brush.Color := ShapeArray[31,PageX];
  Shape32.Brush.Color := ShapeArray[32,PageX];
  Shape33.Brush.Color := ShapeArray[33,PageX];
  Shape34.Brush.Color := ShapeArray[34,PageX];
  Shape35.Brush.Color := ShapeArray[35,PageX];
  Shape36.Brush.Color := ShapeArray[36,PageX];
  Shape37.Brush.Color := ShapeArray[37,PageX];
  Shape38.Brush.Color := ShapeArray[38,PageX];
  Shape39.Brush.Color := ShapeArray[39,PageX];
  Shape40.Brush.Color := ShapeArray[40,PageX];
  Shape41.Brush.Color := ShapeArray[41,PageX];
  Shape42.Brush.Color := ShapeArray[42,PageX];
  Shape43.Brush.Color := ShapeArray[43,PageX];
  Shape44.Brush.Color := ShapeArray[44,PageX];
  Shape45.Brush.Color := ShapeArray[45,PageX];
  Shape46.Brush.Color := ShapeArray[46,PageX];
  Shape47.Brush.Color := ShapeArray[47,PageX];
  Shape48.Brush.Color := ShapeArray[48,PageX];
  Shape49.Brush.Color := ShapeArray[49,PageX];
  Shape50.Brush.Color := ShapeArray[50,PageX];
  Shape51.Brush.Color := ShapeArray[51,PageX];
  Shape52.Brush.Color := ShapeArray[52,PageX];
  Shape53.Brush.Color := ShapeArray[53,PageX];
  Shape54.Brush.Color := ShapeArray[54,PageX];
  Shape55.Brush.Color := ShapeArray[55,PageX];
  Shape56.Brush.Color := ShapeArray[56,PageX];
  Shape57.Brush.Color := ShapeArray[57,PageX];
  Shape58.Brush.Color := ShapeArray[58,PageX];
  Shape59.Brush.Color := ShapeArray[59,PageX];
  Shape60.Brush.Color := ShapeArray[60,PageX];
  Shape61.Brush.Color := ShapeArray[61,PageX];
  Shape62.Brush.Color := ShapeArray[62,PageX];
  Shape63.Brush.Color := ShapeArray[63,PageX];
  Shape64.Brush.Color := ShapeArray[64,PageX];
  Shape65.Brush.Color := ShapeArray[65,PageX];
  Shape66.Brush.Color := ShapeArray[66,PageX];
  Shape67.Brush.Color := ShapeArray[67,PageX];
  Shape68.Brush.Color := ShapeArray[68,PageX];
  Shape69.Brush.Color := ShapeArray[69,PageX];
  Shape70.Brush.Color := ShapeArray[70,PageX];
  Shape71.Brush.Color := ShapeArray[71,PageX];
  Shape72.Brush.Color := ShapeArray[72,PageX];
  Shape73.Brush.Color := ShapeArray[73,PageX];
  Shape74.Brush.Color := ShapeArray[74,PageX];
  Shape75.Brush.Color := ShapeArray[75,PageX];
  Shape76.Brush.Color := ShapeArray[76,PageX];
  Shape77.Brush.Color := ShapeArray[77,PageX];
  Shape78.Brush.Color := ShapeArray[78,PageX];
  Shape79.Brush.Color := ShapeArray[79,PageX];
  Shape80.Brush.Color := ShapeArray[80,PageX];
  Shape81.Brush.Color := ShapeArray[81,PageX];
  Shape82.Brush.Color := ShapeArray[82,PageX];
  Shape83.Brush.Color := ShapeArray[83,PageX];
  Shape84.Brush.Color := ShapeArray[84,PageX];
  Shape85.Brush.Color := ShapeArray[85,PageX];
  Shape86.Brush.Color := ShapeArray[86,PageX];
  Shape87.Brush.Color := ShapeArray[87,PageX];
  Shape88.Brush.Color := ShapeArray[88,PageX];
  Shape89.Brush.Color := ShapeArray[89,PageX];
  Shape90.Brush.Color := ShapeArray[90,PageX];
  Shape91.Brush.Color := ShapeArray[91,PageX];
  Shape92.Brush.Color := ShapeArray[92,PageX];
  Shape93.Brush.Color := ShapeArray[93,PageX];
  Shape94.Brush.Color := ShapeArray[94,PageX];
  Shape95.Brush.Color := ShapeArray[95,PageX];
  Shape96.Brush.Color := ShapeArray[96,PageX];
  Shape97.Brush.Color := ShapeArray[97,PageX];
  Shape98.Brush.Color := ShapeArray[98,PageX];
  Shape99.Brush.Color := ShapeArray[99,PageX];
  Shape100.Brush.Color := ShapeArray[100,PageX];
  Shape101.Brush.Color := ShapeArray[101,PageX];
  Shape102.Brush.Color := ShapeArray[102,PageX];
  Shape103.Brush.Color := ShapeArray[103,PageX];
  Shape104.Brush.Color := ShapeArray[104,PageX];
  Shape105.Brush.Color := ShapeArray[105,PageX];
  Shape106.Brush.Color := ShapeArray[106,PageX];
  Shape107.Brush.Color := ShapeArray[107,PageX];
  Shape108.Brush.Color := ShapeArray[108,PageX];
  Shape109.Brush.Color := ShapeArray[109,PageX];
  Shape110.Brush.Color := ShapeArray[110,PageX];
  Shape111.Brush.Color := ShapeArray[111,PageX];
  Shape112.Brush.Color := ShapeArray[112,PageX];
  Shape113.Brush.Color := ShapeArray[113,PageX];
  Shape114.Brush.Color := ShapeArray[114,PageX];
  Shape115.Brush.Color := ShapeArray[115,PageX];
  Shape116.Brush.Color := ShapeArray[116,PageX];
  Shape117.Brush.Color := ShapeArray[117,PageX];
  Shape118.Brush.Color := ShapeArray[118,PageX];
  Shape119.Brush.Color := ShapeArray[119,PageX];
  Shape120.Brush.Color := ShapeArray[120,PageX];
  Shape121.Brush.Color := ShapeArray[121,PageX];
  Shape122.Brush.Color := ShapeArray[122,PageX];
  Shape123.Brush.Color := ShapeArray[123,PageX];
  Shape124.Brush.Color := ShapeArray[124,PageX];
  Shape125.Brush.Color := ShapeArray[125,PageX];
  Shape126.Brush.Color := ShapeArray[126,PageX];
  Shape127.Brush.Color := ShapeArray[127,PageX];
  Shape128.Brush.Color := ShapeArray[128,PageX];
  StatusBar1.Panels[2].Text := 'reassigned '
        + IntToStr(PageX);
  SBTimer.Enabled := True;
end;


procedure TForm1.Image1MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
var
  NoteValue,VelValue : Integer;
  T1,T2,T3,TVal:Real;
  NoteName : String;
begin
     Screen.Cursor := crCross;
     NewEvent := TMyMidiEvent.Create;
     NewEvent.Time := 0;
     NewEvent.MidiMessage := MIDI_NOTEON + ChannelSpin.Value - 1;
     T1 := X;
     T2 := Image1.Width;
     T3 := 72;
     TVal := (T1 / (T2 / T3)) - 0.5;
     NoteValue := Round(TVal) + 24;
     VelValue := 120 - (Image1.Height - Y);
     NoteName := ComboBox1.Items[NoteValue-1];
     SBTimer.Enabled := False;
     StatusBar1.Panels[0].Text := 'Note = ' + NoteName;
     StatusBar1.Panels[1].Text := 'Velocity = ' + IntToStr(VelValue);
     SBTimer.Enabled := True;
     Panel1.Tag := NoteValue;
     NewEvent.Data1 := NoteValue;
     NewEvent.Data2 := VelValue;
     NewEvent.Sysex := nil;
     NewEvent.SysexLength := 0;
     MidiOutput1.PutMidiEvent(NewEvent);
end;

procedure TForm1.Image1MouseUp(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
     Screen.Cursor := crDefault;
     NewEvent := TMyMidiEvent.Create;
     NewEvent.Time := 0;
     NewEvent.MidiMessage := MIDI_NOTEOFF;
     NewEvent.Data1 := Panel1.Tag;
     NewEvent.Data2 := 0;
     NewEvent.Sysex := nil;
     NewEvent.SysexLength := 0;
     MidiOutput1.PutMidiEvent(NewEvent);
end;

procedure TForm1.cmbOutputChange(Sender: TObject);
begin
	{ Close and reopen devices with changed device selection }
	Cursor := crHourglass;
	CloseDevs;
	OpenDevs;
  Cursor := crDefault;
end;

procedure TForm1.OpenDevs;
begin
	{ Use selected devices }
{	MidiInput1.ProductName := cmbInput.Text;}
	MidiOutput1.ProductName := cmbOutput.Text;
	{ Open devices }
{	MidiInput1.Open;}
{	MidiInput1.Start;}
	MidiOutput1.Open;
end;

procedure TForm1.CloseDevs;
begin
{	MidiInput1.Close;}
	MidiOutput1.Close;
end;



procedure TForm1.FormCreate(Sender: TObject);
var
	thisDevice: Word;
  PageX:Integer;
begin
     Randomize;
     Cursor := crHourglass;
     for PageX := 1 to 16 do
       AssignShapes(PageX);
     NoteOnCtr := 0;
     Interval  := 125;
     Interval1  := 125;
     RealInterval := 125;
     IntervalCtr := 0;
     BigCtr := 0;
     SetTimes;
	{ Load the lists of installed MIDI devices }
{	cmbInput.Clear;
	for thisDevice := 0 To MidiInput1.NumDevs - 1 do
		begin
		MidiInput1.DeviceID := thisDevice;
		cmbInput.Items.Add(MidiInput1.ProductName);
		end;
	cmbInput.ItemIndex := 0;}
	cmbOutput.Clear;
	for thisDevice := 0 To MidiOutput1.NumDevs - 1 do
		begin
		MidiOutput1.DeviceID := thisDevice;
		cmbOutput.Items.Add(MidiOutput1.ProductName);
		end;
	cmbOutput.ItemIndex := 0;
	OpenDevs;
  if TimeGetDevCaps(@TimeCaps1, SizeOf(TimeCaps1)) = TIMERR_NOERROR then
    TimeBeginPeriod(TimeCaps1.wPeriodMin)
  else
    TimeCaps1.wPeriodMin := 0;
  Accur := Interval div 2;
  if Accur > TimeCaps1.wPeriodMin then
    Accur := TimeCaps1.wPeriodMin;
  if Accur > TimeCaps1.wPeriodMax then
    Accur := TimeCaps1.wPeriodMax;
  Cursor := crDefault;
end;

procedure TForm1.Shape1MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape1);
end;

procedure TForm1.UpdateThisShape(ThisShape:TShape);
begin
  if ThisShape.Brush.Color = clWhite then
    begin
      ThisShape.Brush.Color := clRed;
      inc(NoteOnCtr);
    end
  else
    begin
      ThisShape.Brush.Color := clWhite;
      dec(NoteOnCtr);
    end;
end;

procedure TForm1.Shape2MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape2);
end;

procedure TForm1.Shape3MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape3);
end;

procedure TForm1.Shape4MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape4);
end;

procedure TForm1.Shape5MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape5);
end;

procedure TForm1.Shape6MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape6);
end;

procedure TForm1.BitBtn1Click(Sender: TObject);
begin
  TXThen := Now;
//  Timer2.Enabled := True;
  timeKillEvent(TimerID1);
  TimerTag := 99;
  TimerID1 := TimeSetEvent(Interval, Accur, @MMTimerProc, 10, TIME_PERIODIC);
end;

procedure TForm1.BitBtn2Click(Sender: TObject);
begin
  timeKillEvent(TimerID1);
  BitBtn5Click(Sender);
  IntervalCtr := 0;
  BigCtr := 0;
  Timer2.Enabled := False;
  Timer2.Tag := 0;
  Label1.Font.Color := clBlack;
  Label2.Font.Color := clBlack;
  Label3.Font.Color := clBlack;
  Label4.Font.Color := clBlack;
  Label5.Font.Color := clBlack;
  Label6.Font.Color := clBlack;
  Label7.Font.Color := clBlack;
  Label8.Font.Color := clBlack;
  Label9.Font.Color := clBlack;
  Label10.Font.Color := clBlack;
  Label11.Font.Color := clBlack;
  Label12.Font.Color := clBlack;
  Label13.Font.Color := clBlack;
  Label14.Font.Color := clBlack;
  Label15.Font.Color := clBlack;
  Label16.Font.Color := clBlack;
  Label17.Font.Color := clBlack;
end;

procedure TForm1.Shape7MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape7);
end;

procedure TForm1.Shape8MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape8);
end;

procedure TForm1.Shape9MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape9);
end;

procedure TForm1.Shape10MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape10);
end;

procedure TForm1.Shape11MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape11);
end;

procedure TForm1.Shape12MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape12);
end;

procedure TForm1.Shape13MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape13);
end;

procedure TForm1.Shape14MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape14);
end;

procedure TForm1.Shape15MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape15);
end;

procedure TForm1.Shape16MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape16);
end;

procedure TForm1.PlayaNote(NoteVal:Integer);
begin
     NewEvent := TMyMidiEvent.Create;
     NewEvent.Time := 0;
     NewEvent.MidiMessage := MIDI_NOTEON + ChannelSpin.Value - 1;
     NewEvent.Data1 := NoteVal;
     NewEvent.Data2 := VeloSpin.Value;
     NewEvent.Sysex := nil;
     NewEvent.SysexLength := 0;
     MidiOutput1.PutMidiEvent(NewEvent);
end;


procedure TForm1.TempoSpinChange(Sender: TObject);
var T1,T2,T3,T4,TempInterval:Real;
begin
  TempoButton.Enabled := True;
//  SpinEdit5.MaxValue := TempoSpin.Value;
//  CopySpinEdit.MaxValue := TempoSpin.Value;
  T1 := TempoSpin.Value;
  T2 := 60;
  T3 := 4;
  T4 := 1000;
  TempInterval := (T4 / (T1 / T2)) / T3;
//  TwoInterval := 2 * TempInterval;
//  HalfInterval := 4 * TempInterval;
//  BigInterval := 16 * TempInterval;
  Interval1 := Round(TempInterval) - 1;
  RealInterval := TempInterval;
  Timer2.Interval := Interval1;
  Interval := Interval1;
  Accur := Interval div 2;
  if Accur > TimeCaps1.wPeriodMin then
    Accur := TimeCaps1.wPeriodMin;
  if Accur > TimeCaps1.wPeriodMax then
    Accur := TimeCaps1.wPeriodMax;

//  StatusBar1.Panels[1].Text := 'Interval=' + IntToStr(Interval1);
  SetTimes;
end;


procedure TForm1.SetTimes;
var T1,T2,T3,T4,TempInterval:Real;
begin
  T1 := TempoSpin.Value;
  T2 := 60;
  T3 := 4;
  T4 := 1000;
  TempInterval := (T4 / (T1 / T2)) / T3;
  TimeArray[0] := 0;
  TimeArray[1] := Round(TempInterval) - 1;
  TimeArray[2] := Round(2 * TempInterval) - 1;
  TimeArray[3] := Round(3 * TempInterval) - 1;
  TimeArray[4] := Round(4 * TempInterval) - 1;
  TimeArray[5] := Round(5 * TempInterval) - 1;
  TimeArray[6] := Round(6 * TempInterval) - 1;
  TimeArray[7] := Round(7 * TempInterval) - 1;
  TimeArray[8] := Round(8 * TempInterval) - 1;
  TimeArray[9] := Round(9 * TempInterval) - 1;
  TimeArray[10] := Round(10 * TempInterval) - 1;
  TimeArray[11] := Round(11 * TempInterval) - 1;
  TimeArray[12] := Round(12 * TempInterval) - 1;
  TimeArray[13] := Round(13 * TempInterval) - 1;
  TimeArray[14] := Round(14 * TempInterval) - 1;
  TimeArray[15] := Round(15 * TempInterval) - 1;
  TimeArray[16] := Round(16 * TempInterval) - 1;
  TimeArray[17] := TimeArray[1] + TimeArray[16];
end;

procedure TForm1.BitBtn3Click(Sender: TObject);
begin
  BitBtn2Click(Sender);
  Form1.Close;
end;

procedure TForm1.ProgramSpinChange(Sender: TObject);
begin
     NewEvent := TMyMidiEvent.Create;
     NewEvent.Time := 0;
     NewEvent.MidiMessage := MIDI_PROGRAMCHANGE  + ChannelSpin.Value - 1;
     NewEvent.Data1 := ProgramSpin.Value;
     NewEvent.Data2 := 0;
     NewEvent.Sysex := nil;
     NewEvent.SysexLength := 0;
     MidiOutput1.PutMidiEvent(NewEvent);
end;

procedure TForm1.BitBtn5Click(Sender: TObject);
var TY,TX : Integer;
begin
//  for TY := 0 to 15 do
  for TX := 0 to 127 do
    begin
      NewEvent := TMyMidiEvent.Create;
      NewEvent.Time := 0;
      NewEvent.MidiMessage := MIDI_NOTEOFF + Form1.ChannelSpin.Value - 1;
      NewEvent.Data1 := TX;
      NewEvent.Data2 := 0;
      NewEvent.Sysex := nil;
      NewEvent.SysexLength := 0;
      MidiOutput1.PutMidiEvent(NewEvent);
    end;
end;

procedure TForm1.Shape17MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape17);
end;

procedure TForm1.Shape18MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape18);
end;

procedure TForm1.Shape19MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape19);
end;

procedure TForm1.Shape20MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape20);
end;

procedure TForm1.Shape21MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape21);
end;

procedure TForm1.Shape22MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape22);
end;

procedure TForm1.Shape23MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape23);
end;

procedure TForm1.Shape24MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape24);
end;

procedure TForm1.Shape25MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape25);
end;

procedure TForm1.Shape26MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape26);
end;

procedure TForm1.Shape27MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape27);
end;

procedure TForm1.Shape28MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape28);
end;

procedure TForm1.Shape29MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape29);
end;

procedure TForm1.Shape30MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape30);
end;

procedure TForm1.Shape31MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape31);
end;

procedure TForm1.Shape32MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape32);
end;

procedure TForm1.Shape33MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape33);
end;

procedure TForm1.Shape34MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
